#,Country,Name of Organization,Bitcoin Held,Value USD,% of 21M
1,🇺🇸,Strategy MSTR Buy,"₿ 780,897","$59,476M",3.719%
2,🇺🇸,Twenty One Capital XXI,"₿ 43,514","$3,314M",0.207%
3,🇯🇵,Metaplanet Inc. MPJPY,"₿ 40,177","$3,060M",0.191%
4,🇺🇸,"MARA Holdings, Inc. MARA Buy","₿ 38,689","$2,947M",0.184%
5,🇺🇸,Bitcoin Standard Treasury Company CEPO,"₿ 30,021","$2,287M",0.143%
6,🇺🇸,Bullish BLSH,"₿ 24,300","$1,851M",0.116%
7,🇺🇸,"Riot Platforms, Inc. RIOT Buy","₿ 15,680","$1,194M",0.075%
8,🇺🇸,"Coinbase Global, Inc. COIN Buy","₿ 15,389","$1,172M",0.073%
9,🇺🇸,Strive ASST,"₿ 13,768","$1,049M",0.066%
10,🇺🇸,Hut 8 Mining Corp HUT Buy,"₿ 13,696","$1,043M",0.065%
11,🇺🇸,"CleanSpark, Inc. CLSK","₿ 13,363","$1,018M",0.064%
12,🇺🇸,"Tesla, Inc. TSLA 🥬 🙌 Buy","₿ 11,509",$877M,0.055%
13,🇺🇸,Trump Media & Technology Group Corp. DJT Buy,"₿ 9,542",$727M,0.045%
14,🇺🇸,"Block, Inc. XYZ Buy","₿ 8,883",$677M,0.042%
15,🇺🇸,GD Culture Group GDC,"₿ 7,500",$571M,0.036%
16,🇺🇸,American Bitcoin Corp ABTC Buy,"₿ 7,000",$533M,0.033%
17,🇺🇸,Galaxy Digital Holdings Ltd GLXY Buy,"₿ 6,894",$525M,0.033%
18,🇨🇳,Next Technology Holding Inc. NXTT,"₿ 5,833",$444M,0.028%
19,🇺🇸,ProCap Financial BRR,"₿ 5,457",$416M,0.026%
20,🇺🇸,Nakamoto Inc NAKA,"₿ 5,058",$385M,0.024%
21,🇺🇸,Gemini Space Station Inc GEMI Buy,"₿ 4,619",$352M,0.022%
22,🇭🇰,Boyaa Interactive International Limited 0434,"₿ 4,091",$312M,0.019%
23,🇧🇷,OranjeBTC OBTC3,"₿ 3,723",$284M,0.018%
24,🇩🇪,Bitcoin Group SE ADE,"₿ 3,605",$275M,0.017%
25,🇺🇸,Empery Digital EMPD,"₿ 3,502",$267M,0.017%
26,🇫🇷,Capital B ALCPB,"₿ 2,925",$223M,0.014%
27,🇬🇧,The Smarter Web Company PLC SWC,"₿ 2,706",$206M,0.013%
28,🇺🇸,Core Scientific CORZ,"₿ 2,537",$193M,0.012%
29,🇨🇦,DeFi Technologies DEFI,"₿ 2,452",$187M,0.012%
30,🇺🇸,DDC Enterprise Limited DDC,"₿ 2,383",$181M,0.011%
31,🇰🇾,Microcloud Hologram HOLO,"₿ 2,353",$179M,0.011%
32,🇫🇷,Sequans Communications S.A. SQNS,"₿ 2,139",$163M,0.010%
33,🇨🇦,Bitfarms Ltd. BITF,"₿ 1,827",$139M,0.009%
34,🇸🇬,Canaan Inc. CAN,"₿ 1,808",$138M,0.009%
35,🇸🇬,BitFuFu Inc. FUFU,"₿ 1,794",$137M,0.009%
36,🇯🇵,"NEXON Co., Ltd. 3659","₿ 1,717",$131M,0.008%
37,🇺🇸,Cipher Mining CIFR,"₿ 1,500",$114M,0.007%
38,🇯🇵,Anap Holdings Inc. 3189,"₿ 1,422",$108M,0.007%
39,🇯🇵,Remixpoint 3825,"₿ 1,411",$107M,0.007%
40,🇳🇱,Treasury TRSR,"₿ 1,111",$85M,0.005%
41,🇸🇪,H100 Group H100,"₿ 1,051",$80M,0.005%
42,🇮🇱,ZOOZ Power ZOOZ,"₿ 1,036",$79M,0.005%
43,🇺🇸,Cango Inc CANG,"₿ 1,026",$78M,0.005%
44,🇺🇸,KULR Technology Group KULR,"₿ 1,021",$78M,0.005%
45,🇨🇳,Nano Labs NA,"₿ 1,000",$76M,0.005%
46,🇺🇸,"USBC, Inc. USBC","₿ 1,000",$76M,0.005%
47,🇭🇰,Ming Shing Group MSW,₿ 833,$63M,0.004%
48,🇺🇸,Fold Holdings Inc. FLD,₿ 827,$63M,0.004%
49,🇨🇳,Yueda Digital Holdings YDKG,₿ 819,$62M,0.004%
50,🇨🇳,SOS Limited SOS,₿ 803,$61M,0.004%
51,🇺🇸,Figma Inc FIG Buy,₿ 767,$58M,0.004%
52,🇯🇵,Convano Inc 6574,₿ 763,$58M,0.004%
53,🇨🇦,Bitcoin Treasury Corp BTCT,₿ 759,$58M,0.004%
54,🇳🇴,Aker ASA AKER,₿ 754,$57M,0.004%
55,🇭🇰,CIMG Inc IMG,₿ 730,$56M,0.003%
56,🇬🇧,Satsuma Technology SATS,₿ 646,$49M,0.003%
57,🇺🇸,Hyperscale Data GPUS,₿ 645,$49M,0.003%
58,🇺🇸,"Exodus Movement, Inc EXOD",₿ 610,$46M,0.003%
59,🇧🇷,Méliuz MLIZY,₿ 605,$46M,0.003%
60,🇦🇷,"MercadoLibre, Inc. MELI Buy",₿ 570,$43M,0.003%
61,🇰🇷,bitmax 377030,₿ 551,$42M,0.003%
62,🇺🇸,"Alliance Resource Partners, L.P. ARLP",₿ 541,$41M,0.003%
63,🇲🇹,Samara Asset Group SRAG,₿ 540,$41M,0.003%
64,🇺🇸,"Figure Technology Solutions, Inc FIGR",₿ 527,$40M,0.003%
65,🇦🇪,Phoenix Group PLC PHX,₿ 514,$39M,0.002%
66,🇦🇺,DigitalX DCC,₿ 504,$38M,0.002%
67,🇰🇾,Prenetics PRE,₿ 502,$38M,0.002%
68,🇨🇦,HIVE Digital Technologies HIVE,₿ 481,$37M,0.002%
69,🇩🇪,3U Holding AG UUU,₿ 427,$33M,0.002%
70,🇨🇦,Neptune Digital Assets NDA,₿ 417,$32M,0.002%
71,🇨🇦,DMG Blockchain Solutions Inc. DMGI,₿ 414,$32M,0.002%
72,🇺🇸,"Virtu Financial, Inc. VIRT",₿ 410,$31M,0.002%
73,🇺🇸,LM Funding America LMFA,₿ 355,$27M,0.002%
74,🇹🇷,Net Holding A.S. NTHOL,₿ 352,$27M,0.002%
75,🇺🇸,Consensus Mining & Seigniorage CMSG,₿ 346,$26M,0.002%
76,🇺🇸,"Angel Studios, Inc. ANGX",₿ 303,$23M,0.001%
77,🇨🇳,"POP Culture Group Co., Ltd. CPOP",₿ 300,$23M,0.001%
78,🇰🇷,Bitplanet 049470,₿ 300,$23M,0.001%
79,🇯🇵,S-Science 5721,₿ 296,$23M,0.001%
80,🇨🇳,The9 Limited NCTY,₿ 285,$22M,0.001%
81,🇨🇦,LQWD Technologies Corp. LQWD,₿ 253,$19M,0.001%
82,🇯🇪,Coinshares International Limited CS,₿ 236,$18M,0.001%
83,🇰🇷,WEMADE 112040,₿ 223,$17M,0.001%
84,🇪🇸,"Vanadi Coffee, SA VANA",₿ 213,$16M,0.001%
85,🇨🇦,Rumble Inc. RUM,₿ 211,$16M,0.001%
86,🇰🇷,Parataxis Korea 288330,₿ 200,$15M,0.001%
87,🇵🇱,BTCS S.A. 36C,₿ 199,$15M,0.001%
88,🇺🇸,BitMine BMNR Buy,₿ 193,$15M,0.001%
89,🇬🇮,Coinsilium COIN,₿ 182,$14M,0.001%
90,🇨🇦,Matador Technologies Inc MATA,₿ 175,$13M,0.001%
91,🇸🇪,Bitcoin Treasury Capital BTCB,₿ 167,$13M,0.001%
92,🇬🇧,B HODL HODL,₿ 165,$13M,0.001%
93,🇹🇭,The Brooker Group BTC,₿ 165,$13M,0.001%
94,🇺🇸,FRMO Corp. FRMO,₿ 159,$12M,0.001%
95,🇨🇦,Sixty-Six Capital Inc SIX,₿ 149,$11M,0.001%
96,🇳🇴,K33 AB K33,₿ 141,$11M,0.001%
97,🇬🇧,Vaultz Capital V3TC,₿ 135,$10M,0.001%
98,🇺🇸,Horizon Kinetics Holding Corp HKHC,₿ 132,$10M,0.001%
99,🇯🇵,Mac House 7603,₿ 125,$10M,0.001%
100,🇺🇸,Bitcoin Depot BTM,₿ 108,$8M,0.001%
101,🇰🇷,Neowiz holdings 042420,₿ 104,$8M,0.000%
102,🇨🇳,Jiuzi Holdings Inc JZXN,₿ 100,$8M,0.000%
103,🇬🇧,Phoenix Digital Assets PNIX,₿ 99,$8M,0.000%
104,🇸🇬,Lion Group Holding LGHL,₿ 88,$7M,0.000%
105,🇺🇸,K Wave Media KWM,₿ 88,$7M,0.000%
106,🇨🇦,Belgravia Hartford Capital Inc. BLGV,₿ 83,$6M,0.000%
107,🇺🇸,Winland Holdings Corporation WELX,₿ 82,$6M,0.000%
108,🇯🇵,Gumi Inc 3903,₿ 80,$6M,0.000%
109,🇬🇧,London Bitcoin Company (formerly Vinanz) BTC,₿ 80,$6M,0.000%
110,🇭🇰,YUXING 8005,₿ 78,$6M,0.000%
111,🇹🇭,RSXYZ PCL XYZ,₿ 75,$6M,0.000%
112,🇺🇸,"Circle Internet Group, Inc. CRCL",₿ 73,$6M,0.000%
113,🇨🇦,Bitcoin Well Inc BTCW,₿ 69,$5M,0.000%
114,🇬🇧,Stack BTC Plc STAK,₿ 68,$5M,0.000%
115,🇨🇦,BIGG Digital Assets Inc. BIGG,₿ 68,$5M,0.000%
116,🇯🇵,SBC Medical Group Holdings Inc SBC,₿ 66,$5M,0.000%
117,🇳🇴,ACE Digital ACED,₿ 59,$5M,0.000%
118,🇩🇪,ATAI Life Sciences N.V. ATAI,₿ 58,$4M,0.000%
119,🇬🇧,XCE-Connecting Excellence Group XCE,₿ 53,$4M,0.000%
120,🇨🇦,Cathedra Bitcoin Inc. CBIT,₿ 53,$4M,0.000%
121,🇨🇦,Mogo Inc. MOGO,₿ 50,$4M,0.000%
122,🇨🇳,"Linekong Interactive Group Co., Ltd 8267",₿ 44,$3M,0.000%
123,🇺🇸,Robin Energy RBNE,₿ 44,$3M,0.000%
124,🇺🇸,LiveOne Inc LVO,₿ 43,$3M,0.000%
125,🇭🇰,Moon Inc 1723,₿ 42,$3M,0.000%
126,🇨🇦,WonderFi WNDR,₿ 40,$3M,0.000%
127,🇵🇦,Autris AUTR,₿ 36,$3M,0.000%
128,🇨🇦,SATO Technologies Corp SATO,₿ 36,$3M,0.000%
129,🇫🇷,Crypto Blockchain Industries ALCBI,₿ 31,$2M,0.000%
130,🇩🇪,aifinyo AG EBEN,₿ 31,$2M,0.000%
131,🇯🇵,"Value Creation Co., Ltd. 9238",₿ 30,$2M,0.000%
132,🇭🇰,AsiaStrategy SORA,₿ 30,$2M,0.000%
133,🇯🇵,Lib Work 1431,₿ 30,$2M,0.000%
134,🇸🇪,Fragbite Group FRAG,₿ 29,$2M,0.000%
135,🇨🇦,Planet Ventures Inc. PXI,₿ 29,$2M,0.000%
136,🇫🇷,BD Multimedia ALBDM,₿ 27,$2M,0.000%
137,🇨🇦,Goodfood Market Corp FOOD,₿ 25,$2M,0.000%
138,🇯🇵,AI Fusion Capital Group Corp. 254A,₿ 25,$2M,0.000%
139,🇨🇦,Kontrol Technologies KNR,₿ 24,$2M,0.000%
140,🇺🇸,Sphere 3D ANY,₿ 23,$2M,0.000%
141,🇨🇦,DevvStream DEVS,₿ 22,$2M,0.000%
142,🇮🇳,Jetking Infotrain Ltd. JETKINGQ,₿ 21,$2M,0.000%
143,🇲🇽,Murano Global Investments Plc MRNO,₿ 21,$2M,0.000%
144,🇺🇸,"Investview, Inc. INVU",₿ 20,$2M,0.000%
145,🇬🇧,Hamak Gold HAMA,₿ 20,$2M,0.000%
146,🇬🇧,Falconedge EDGE,₿ 19,$1M,0.000%
147,🇺🇸,Thumzup Media Corporation TZUP,₿ 19,$1M,0.000%
148,🇺🇸,BIT Mining Limited BTCM,₿ 19,$1M,0.000%
149,🇺🇸,CDT Equity Inc CDT,₿ 18,$1M,0.000%
150,🇯🇵,MBK 3121,₿ 18,$1M,0.000%
151,🇨🇦,Digihost Technology Inc. DGHI,₿ 17,$1M,0.000%
152,🇺🇸,Athena Bitcoin Global ABIT,₿ 17,$1M,0.000%
153,🇳🇴,Norwegian Block Exchange NBX,₿ 16,$1M,0.000%
154,🇺🇸,iPower inc IPW,₿ 15,$1M,0.000%
155,🇺🇸,TeraWulf WULF,₿ 15,$1M,0.000%
156,🇨🇳,Intchains Group Limited ICG,₿ 13,$1M,0.000%
157,🇦🇺,Locate Technologies LOC,₿ 12,$1M,0.000%
158,🇸🇪,Goobit Group BTCX,₿ 12,$1M,0.000%
159,🇹🇭,Ziga Innovation ZIGA,₿ 11,$1M,0.000%
160,🇮🇹,Intesa Sanpaolo ISP,₿ 11,$1M,0.000%
161,🇨🇦,Digital Commodities Capital Corp. DIGI,₿ 11,$1M,0.000%
162,🇺🇸,Lixte Biotechnology Holdings Inc LIXT,₿ 11,$1M,0.000%
163,🇺🇸,OneMedNet Corp. ONMD,₿ 10,$1M,0.000%
164,🇭🇰,Walnut Capital Ltd. 0905,₿ 10,$1M,0.000%
165,🇭🇰,BitStrat Holdings Ltd 6113,₿ 10,$1M,0.000%
166,🇬🇧,Blue Star Capital BLU,₿ 9,$1M,0.000%
167,🇹🇭,Jasmine International PCL JAS,₿ 9,$1M,0.000%
168,🇬🇧,GSTechnologies Ltd GST,₿ 9,$1M,0.000%
169,🇸🇪,Refine Group REFINE,₿ 7,$1M,0.000%
170,🇺🇸,"Where Food Comes From, INC WFCF",₿ 7,$1M,0.000%
171,🇧🇭,Al Abraaj Resturant Group ABRAAJ,₿ 7,$1M,0.000%
172,🇸🇪,GreenMerc AB L5L,₿ 6,$0M,0.000%
173,🇺🇸,Unitronix Corp UTRX,₿ 6,$0M,0.000%
174,🇨🇦,NameSilo Technologies Corp URL,₿ 5,$0M,0.000%
175,🇨🇦,Fintech Select Ltd. FTEC,₿ 5,$0M,0.000%
176,🇬🇧,Tap Global TAP,₿ 5,$0M,0.000%
177,🇯🇵,Agile Media Network (AMN) 6573,₿ 5,$0M,0.000%
178,🇺🇸,Coin Citadel CCTL,₿ 4,$0M,0.000%
179,🇨🇦,Blockmint Technologies Inc. BKMT,₿ 4,$0M,0.000%
180,🇸🇪,Safello Group SFL,₿ 4,$0M,0.000%
181,🇳🇴,Green Minerals AS GEM,₿ 4,$0M,0.000%
182,🇨🇦,Leef Brands Inc LEEEF,₿ 4,$0M,0.000%
183,🇨🇦,AgriFORCE Growing Systems Ltd. AGRI,₿ 3,$0M,0.000%
184,🇿🇦,Africa Bitcoin Corporation BAC,₿ 3,$0M,0.000%
185,🇨🇦,FRNT Financial Inc FRNT,₿ 3,$0M,0.000%
186,🇺🇸,Argo Blockchain PLC ARBK,₿ 3,$0M,0.000%
187,🇨🇦,CryptoStar Corp. CSTR,₿ 3,$0M,0.000%
188,🇦🇺,333D T3D,₿ 2,$0M,0.000%
189,🇨🇦,Banxa Holdings Inc. BNXAF,₿ 2,$0M,0.000%
190,🇺🇸,GameStop Corp. GME Buy,₿ 1,$0M,0.000%
191,🇬🇧,Panther Metals PLC PALM,₿ 1,$0M,0.000%
192,🇭🇰,WebX International 8521,₿ 1,$0M,0.000%
193,🇺🇸,Phunware Inc PHUN,₿ .8,$0M,0.000%
194,🇺🇸,"Reliance Global Group, Inc RELI",₿ .3,$0M,0.000%
195,🇺🇸,ATIF Holdings Ltd ZBAI,₿ .2,$0M,0.000%
196,🇭🇰,"Meitu, Inc. 1357",₿ 0,$0M,0.000%
197,🇺🇸,"Bit Digital, Inc. BTBT",₿ 0,$0M,0.000%
198,🇨🇦,SOL Strategies HODL,₿ 0,$0M,0.000%
199,🇬🇧,R8 Capital Investments PLC MODE,₿ 0,$0M,0.000%
200,🇺🇸,BTCS Inc. BTCS,₿ 0,$0M,0.000%
201,🇺🇸,Semler Scientific SMLR,₿ 0,$0M,0.000%
202,🇸🇬,Genius Group GNS,₿ 0,$0M,0.000%
203,🇸🇬,Bitdeer Technologies Group BTDR,₿ 0,$0M,0.000%
204,🇬🇧,Vault Ventures Plc VULT,₿ 0,$0M,0.000%
